edges/dates,2017-12,2019-9,2019-11,2019-12,2020-1,2020-2,2020-3,2020-4
Sweden->DemocraticRepublicoftheCongo,0,0,0,31,4,0,13,0
Latvia->Chile,0,0,0,33,0,0,0,0
Chile->France,0,0,0,32,16,2,0,0
France->Uganda,0,0,0,74,0,0,0,0
Switzerland->Argentina,0,0,0,23,0,0,6,0
Argentina->Germany,0,0,0,34,0,0,0,0
Germany->Iceland,0,0,0,9,6,0,0,0
UnitedKingdom->Finland,0,0,0,12,0,0,0,0
Finland->India,0,0,0,13,0,0,0,0
Finland->Italy,0,0,0,34,0,4,0,0
UnitedKingdom->Russia,0,0,0,92,0,0,0,0
UnitedKingdom->Bangladesh,0,0,0,40,0,21,0,0
Sweden->Netherlands,0,0,0,2,0,0,0,0
Sweden->CzechRepublic,0,0,0,0,0,23,0,0
Portugal->Turkey,0,0,0,0,0,0,48,0
Germany->Bangladesh,0,0,0,20,0,0,0,0
Germany->UnitedArabEmirates,0,0,22,29,0,0,0,0
Belgium->Poland,0,0,0,0,0,13,10,0
Morocco->UnitedKingdom,0,0,0,0,0,55,53,0
Bangladesh->Denmark,0,0,0,0,0,35,30,0
Austria->Brazil,0,0,0,0,3,39,0,0
Italy->Vietnam,0,0,0,22,0,39,2,0
Vietnam->Morocco,0,0,0,0,0,49,0,0
Finland->Portugal,0,0,0,0,0,21,0,0
Portugal->Argentina,0,0,0,0,0,40,0,0
UnitedKingdom->Georgia,0,0,0,0,0,53,14,0
Denmark->CzechRepublic,0,0,0,0,0,0,35,0
Chile->Argentina,0,0,0,0,0,101,0,0
Switzerland->Singapore,0,0,0,67,0,0,0,0
Singapore->Netherlands,0,0,0,30,2,5,0,0
Vietnam->Russia,0,0,0,54,0,0,0,0
Vietnam->Australia,0,0,0,91,0,0,0,0
Vietnam->Argentina,0,0,0,53,0,7,14,0
Vietnam->UnitedKingdom,0,0,0,45,0,36,0,0
Italy->Denmark,0,0,0,25,0,0,0,0
Poland->Israel,0,0,0,0,0,38,0,0
Poland->Chile,0,0,0,0,0,38,32,0
Poland->CzechRepublic,0,0,0,0,0,66,0,0
Australia->Poland,0,0,0,0,0,29,0,0
Mexico->Morocco,0,0,0,0,0,18,0,0
Portugal->Iceland,0,0,0,0,0,31,0,0
Iceland->Austria,0,0,0,0,0,21,0,0
Iceland->Switzerland,0,0,0,6,7,19,0,0
Netherlands->Georgia,0,0,0,0,0,36,0,0
Portugal->Russia,0,0,0,0,0,66,0,0
Netherlands->Canada,0,0,0,0,0,9,38,0
Chile->Australia,0,0,0,0,0,0,38,0
Portugal->Luxembourg,0,0,0,0,0,29,40,0
Vietnam->Austria,0,0,0,31,0,5,26,0
Vietnam->Switzerland,0,0,0,20,0,5,26,0
Singapore->Jordan,0,0,0,80,9,0,0,0
Singapore->Uganda,0,0,0,11,11,0,0,0
Uganda->BosniaandHerzegovina,0,0,0,18,16,0,0,0
Uganda->India,0,0,0,20,41,0,0,0
Switzerland->Kazakhstan,0,0,0,0,0,0,2,0
Switzerland->SouthAfrica,0,0,0,11,0,0,44,0
UnitedKingdom->Morocco,0,0,0,0,0,78,19,0
Morocco->Switzerland,0,0,0,0,0,29,0,0
UnitedKingdom->Colombia,0,0,0,26,0,0,36,0
UnitedKingdom->Luxembourg,0,0,0,31,0,21,39,0
Japan->CzechRepublic,0,0,0,0,0,20,96,0
Japan->Poland,0,0,0,0,0,0,72,0
Belgium->Finland,0,0,0,18,0,30,0,0
Finland->DemocraticRepublicoftheCongo,0,0,0,0,0,9,0,0
Portugal->Hungary,0,0,0,0,0,73,0,0
Portugal->Colombia,0,0,0,0,0,57,0,0
Colombia->Jordan,0,0,0,0,0,27,0,0
Germany->Japan,0,0,0,0,0,46,0,0
Japan->Portugal,0,0,0,0,0,90,0,0
Greece->Israel,0,0,0,0,0,43,0,0
Belgium->Vietnam,0,0,0,0,0,13,0,0
Switzerland->Latvia,0,0,0,71,0,0,0,0
Latvia->Romania,0,0,0,36,0,12,0,0
Switzerland->Portugal,0,0,0,15,0,16,10,0
Hungary->Greece,0,0,0,0,19,8,0,0
Hungary->Latvia,0,0,0,0,0,14,0,0
Hungary->Belgium,0,0,0,0,0,41,0,0
Belgium->Brazil,0,0,0,0,0,35,0,0
Latvia->Poland,0,0,0,5,0,6,0,0
Latvia->Italy,0,0,0,0,49,32,0,0
Latvia->Australia,0,0,0,0,0,34,0,0
Chile->Italy,0,0,0,7,0,42,0,0
Italy->India,0,0,7,15,0,42,0,0
UnitedKingdom->Senegal,0,0,0,0,0,5,0,0
UnitedKingdom->Chile,0,0,0,0,33,80,10,0
Georgia->Israel,0,0,0,0,0,15,1,0
Luxembourg->USA,0,0,0,0,3,36,0,0
Taiwan->Sweden,0,0,13,0,4,41,0,0
Turkey->Norway,0,0,0,0,6,35,0,0
Norway->Sweden,0,0,0,9,0,32,0,0
Chile->Denmark,0,0,0,0,5,36,0,0
Denmark->Austria,0,0,0,12,0,77,0,0
Austria->Israel,0,0,0,0,1,58,13,0
Vietnam->Canada,0,0,0,0,0,10,12,0
Argentina->Canada,0,0,0,0,0,0,69,0
Canada->Israel,0,0,0,0,0,42,38,0
USA->Georgia,0,0,8,0,0,43,0,0
Uruguay->Netherlands,0,0,0,31,0,0,0,0
Argentina->Australia,0,0,0,33,0,0,0,0
Argentina->Senegal,0,0,0,38,0,0,0,0
Taiwan->Norway,0,0,0,0,0,30,0,0
Luxembourg->Spain,0,0,0,17,0,5,0,0
Luxembourg->DemocraticRepublicoftheCongo,0,0,0,0,0,5,38,0
Portugal->USA,0,0,0,0,3,44,0,0
Sweden->Luxembourg,0,0,0,18,0,39,0,0
Luxembourg->UnitedArabEmirates,0,0,0,3,0,40,0,0
Luxembourg->Germany,0,0,0,0,13,69,0,0
Germany->Greece,0,0,0,0,0,36,0,0
Taiwan->Romania,0,0,0,0,0,0,38,0
SaudiArabia->Taiwan,0,0,0,16,0,16,0,0
Iceland->UnitedKingdom,0,0,0,0,0,0,52,0
Mexico->Austria,0,0,0,0,0,31,0,0
Chile->Portugal,0,0,0,0,0,35,0,0
Canada->Belgium,0,0,0,0,0,0,37,0
Iceland->Finland,0,0,0,0,39,0,0,0
Spain->Greece,0,0,0,0,14,0,0,0
Greece->France,0,0,0,0,5,0,0,0
Greece->India,0,0,0,0,16,0,0,0
Greece->Colombia,0,0,0,0,12,6,0,0
Colombia->DemocraticRepublicoftheCongo,0,0,0,0,40,0,0,0
Germany->DemocraticRepublicoftheCongo,0,0,0,4,72,0,0,0
Spain->Vietnam,0,0,0,0,13,4,2,0
Spain->USA,0,0,0,0,0,39,0,0
Vietnam->Denmark,0,0,0,20,70,0,0,0
NewZealand->Georgia,0,0,0,0,37,18,0,0
NewZealand->Portugal,0,0,0,0,0,47,0,0
Luxembourg->Australia,0,0,0,0,0,0,21,0
India->Bangladesh,0,0,0,0,28,0,0,0
SaudiArabia->Austria,0,0,0,42,0,34,31,0
USA->Nigeria,0,0,0,0,1,15,0,0
USA->Brazil,0,0,0,0,12,5,0,0
USA->Greece,0,0,0,0,0,20,0,0
USA->Finland,0,0,0,0,0,49,0,0
Nigeria->Japan,0,0,0,0,1,0,0,0
Nigeria->Brazil,0,0,0,0,24,0,0,0
NewZealand->Argentina,0,0,0,0,10,0,0,0
NewZealand->Norway,0,0,0,0,0,0,37,0
Morocco->Norway,0,0,0,0,6,0,0,0
Morocco->Singapore,0,0,0,0,23,0,4,0
Morocco->DemocraticRepublicoftheCongo,0,0,0,0,43,0,0,0
Morocco->Netherlands,0,0,0,0,0,58,0,0
DemocraticRepublicoftheCongo->Sweden,0,0,0,20,30,14,0,0
Sweden->Hungary,0,0,0,0,19,11,0,0
USA->Sweden,0,0,33,0,44,32,0,0
Denmark->BosniaandHerzegovina,0,0,0,0,0,14,0,0
Denmark->Oman,0,0,0,0,0,52,0,0
Denmark->Belgium,0,0,0,0,0,70,0,0
Denmark->Spain,0,0,0,0,4,44,0,0
Denmark->Hungary,0,0,0,0,0,25,0,0
CzechRepublic->Germany,0,0,0,46,0,11,17,0
Austria->Hungary,0,0,0,0,0,18,20,0
Austria->Italy,0,0,0,14,0,18,29,0
Israel->Hungary,0,0,0,0,0,4,32,0
NewZealand->USA,0,0,0,0,53,0,53,0
NewZealand->Israel,0,0,0,0,53,0,0,0
Germany->Colombia,0,0,0,0,19,86,0,0
Colombia->Hungary,0,0,0,0,18,46,0,0
Colombia->Austria,0,0,0,0,0,22,0,0
Norway->Denmark,0,0,0,0,27,13,0,0
Norway->Netherlands,0,0,15,0,0,12,0,0
Netherlands->Colombia,0,0,0,0,0,30,0,0
Austria->BosniaandHerzegovina,0,0,0,0,0,0,23,0
Austria->France,0,0,0,0,11,2,0,0
Austria->Finland,0,0,0,0,34,0,34,0
Denmark->Chile,0,0,0,0,24,37,0,0
Chile->Canada,0,0,0,0,39,0,0,0
Hungary->France,0,0,0,0,1,37,0,0
UnitedArabEmirates->India,0,0,0,2,5,0,0,0
India->Norway,0,0,0,0,22,19,0,0
Norway->Canada,0,0,0,0,0,38,0,0
Oman->Kazakhstan,0,0,0,0,0,72,0,0
Turkey->Taiwan,0,0,0,0,58,57,0,0
Taiwan->Germany,0,0,13,0,0,34,0,0
Sweden->Thailand,0,0,0,0,36,0,0,0
China->Georgia,7,0,0,0,42,0,0,0
Georgia->NewZealand,0,0,0,0,38,37,0,0
Australia->Sweden,0,0,10,0,0,0,0,0
China->SouthAfrica,0,0,23,1,0,0,0,0
Australia->Kazakhstan,0,0,0,2,6,0,0,0
Australia->Spain,0,0,0,2,9,0,1,0
Kazakhstan->Senegal,0,0,0,0,59,0,0,0
Australia->Singapore,0,0,14,45,0,0,0,0
SouthKorea->Japan,0,0,0,24,0,0,0,0
NewZealand->Mexico,0,0,0,0,0,36,0,0
Australia->SaudiArabia,11,0,0,0,181,0,0,0
Australia->USA,0,0,0,0,92,0,0,0
Uganda->Senegal,0,0,0,1,75,0,36,0
Uganda->Bangladesh,0,0,0,0,12,0,22,0
Bangladesh->SaudiArabia,0,0,0,0,9,0,41,0
Jordan->Uganda,0,0,0,5,39,0,0,0
NewZealand->HongKong,0,0,0,33,0,0,0,0
HongKong->Germany,0,0,0,65,0,0,0,0
Denmark->Australia,0,0,0,25,0,0,0,0
Australia->Vietnam,0,0,0,54,0,0,0,0
Netherlands->Malaysia,0,0,21,0,0,0,0,0
Netherlands->Norway,0,0,23,0,0,2,0,0
Taiwan->Thailand,0,0,47,1,2,0,0,0
Malaysia->NewZealand,0,0,0,0,0,9,30,0
NewZealand->Iceland,0,0,0,0,0,0,9,0
NewZealand->UnitedKingdom,0,0,0,11,0,0,34,0
HongKong->UnitedKingdom,0,0,0,0,95,0,0,0
Malaysia->India,0,0,0,0,0,38,47,0
UnitedKingdom->USA,0,0,0,35,24,0,0,0
Chile->NewZealand,0,0,0,0,0,33,0,0
Nigeria->Singapore,0,0,0,0,41,16,0,0
Nigeria->UnitedKingdom,0,0,0,0,42,0,0,0
UnitedKingdom->Brazil,0,0,0,50,0,10,0,0
Brazil->Iceland,0,0,0,20,0,27,0,0
Netherlands->NewZealand,0,0,0,33,12,14,0,0
Netherlands->Uruguay,0,0,0,39,0,67,0,0
Spain->Netherlands,0,0,0,0,33,31,3,0
Taiwan->Georgia,0,0,40,0,0,14,0,0
Italy->HongKong,0,0,49,0,0,0,0,0
Singapore->NewZealand,0,0,11,8,0,8,47,0
Thailand->Turkey,0,0,5,2,0,0,0,0
Poland->Senegal,0,0,0,31,0,0,0,0
Poland->Iceland,0,0,0,8,0,0,0,0
Iceland->Sweden,0,0,0,1,0,0,0,0
Iceland->BosniaandHerzegovina,0,0,0,2,0,0,0,0
SouthAfrica->Uganda,0,0,0,22,0,0,0,0
SouthAfrica->Russia,0,0,0,5,0,0,0,0
SouthAfrica->China,0,0,15,9,0,0,0,0
BosniaandHerzegovina->DemocraticRepublicoftheCongo,0,0,0,24,0,0,0,0
DemocraticRepublicoftheCongo->Austria,0,0,0,29,0,0,0,0
DemocraticRepublicoftheCongo->Latvia,0,0,0,12,0,0,0,0
Norway->Uganda,0,0,0,12,0,0,0,0
Norway->BosniaandHerzegovina,0,0,0,43,0,0,0,0
Italy->Sweden,0,0,3,18,0,2,0,0
Taiwan->Bangladesh,0,0,0,29,0,0,0,0
Sweden->Portugal,0,0,0,0,0,8,0,0
Portugal->CzechRepublic,0,0,0,0,0,36,0,0
Mexico->Russia,0,0,0,15,0,0,0,0
Mexico->Germany,0,0,0,30,0,0,0,0
Mexico->Bangladesh,0,0,0,14,0,0,0,0
Mexico->UnitedArabEmirates,0,0,0,16,0,0,0,0
Jordan->CzechRepublic,0,0,0,0,0,42,0,0
Russia->Brazil,0,0,0,0,0,9,0,0
Brazil->Thailand,0,0,0,0,0,5,0,0
Morocco->Vietnam,0,0,0,0,0,35,0,0
Chile->Brazil,0,0,0,0,0,19,0,0
CzechRepublic->Vietnam,0,0,0,14,0,0,0,0
Argentina->UnitedKingdom,0,0,0,42,0,0,0,0
Poland->Japan,0,0,0,0,0,26,0,0
HongKong->Greece,0,0,0,0,0,14,0,0
Brazil->Mexico,0,0,0,0,0,1,0,0
Brazil->Japan,0,0,0,0,8,56,0,0
Georgia->Netherlands,0,0,0,0,0,37,0,0
Iceland->Netherlands,0,0,0,3,0,42,7,0
Poland->Kazakhstan,0,0,0,0,0,38,43,0
Poland->Taiwan,0,0,18,3,0,10,35,0
SouthAfrica->Switzerland,0,0,0,49,0,0,34,0
Japan->Argentina,0,0,0,0,0,0,30,0
Poland->Italy,0,0,3,0,0,38,21,0
UnitedKingdom->Belgium,0,0,0,0,0,34,0,0
UnitedKingdom->Romania,0,0,0,9,0,16,0,0
Brazil->Hungary,0,0,0,0,0,4,0,0
Brazil->Belgium,0,0,0,0,0,24,0,0
Luxembourg->CzechRepublic,0,0,0,0,0,28,0,0
CzechRepublic->France,0,0,0,0,0,8,0,0
CzechRepublic->Switzerland,0,0,0,0,0,20,0,0
Australia->Latvia,0,0,0,0,0,32,0,0
Australia->UnitedArabEmirates,0,0,0,0,32,20,0,0
UnitedArabEmirates->Latvia,0,0,0,0,0,58,0,0
Latvia->Spain,0,0,0,3,0,43,9,0
Italy->Russia,0,0,0,17,0,30,0,0
BosniaandHerzegovina->Chile,0,0,0,0,0,39,0,0
Senegal->Luxembourg,0,0,0,0,0,4,0,0
Luxembourg->Morocco,0,0,0,0,0,1,1,0
Luxembourg->Israel,0,0,0,0,0,52,8,0
Austria->USA,0,0,0,4,0,12,0,0
Austria->Luxembourg,0,0,0,0,0,21,0,0
Canada->UnitedArabEmirates,0,0,0,0,0,24,0,0
Sweden->USA,0,0,18,0,29,26,0,0
Senegal->Australia,0,0,6,42,0,0,0,0
BosniaandHerzegovina->Taiwan,0,0,0,10,0,8,0,0
BosniaandHerzegovina->USA,0,0,0,1,0,3,0,0
USA->Norway,0,0,0,0,29,66,13,0
Oman->UnitedArabEmirates,0,0,0,0,80,2,0,0
Taiwan->India,0,0,7,0,2,15,0,0
India->Colombia,0,0,0,0,9,3,0,0
India->Portugal,0,0,0,0,0,10,0,0
Germany->Finland,0,0,0,0,28,0,0,0
Spain->France,0,0,0,6,75,0,0,0
Italy->Germany,0,0,0,28,34,0,0,0
France->Australia,0,0,0,0,6,6,18,0
France->Portugal,0,0,0,0,5,0,16,0
USA->DemocraticRepublicoftheCongo,0,0,0,6,14,1,0,0
USA->SaudiArabia,0,0,0,1,9,0,0,0
Bangladesh->India,0,0,0,0,28,0,0,0
Brazil->Canada,0,0,0,0,6,30,0,0
Colombia->Finland,0,0,0,0,2,21,0,0
Finland->Greece,0,0,0,0,0,18,0,0
Japan->Colombia,0,0,0,0,0,62,0,0
Norway->NewZealand,0,0,0,0,0,0,30,0
Singapore->Norway,0,0,0,0,14,0,0,0
Singapore->Morocco,0,0,0,0,37,3,0,0
Morocco->Sweden,0,0,0,0,13,0,0,0
Morocco->USA,0,0,0,0,0,23,0,0
Sweden->Singapore,0,0,0,0,4,0,6,0
Israel->Iceland,0,0,0,0,14,0,0,0
Iceland->Chile,0,0,0,0,20,0,0,0
Iceland->France,0,0,0,0,35,0,0,0
Iceland->Georgia,0,0,0,0,19,0,0,0
Georgia->Finland,0,0,0,0,45,0,0,0
BosniaandHerzegovina->Denmark,0,0,0,0,0,40,0,0
Israel->Bangladesh,0,0,0,0,0,0,33,0
Bangladesh->Hungary,0,0,0,0,0,0,37,0
UnitedKingdom->France,0,0,0,0,0,0,9,0
UnitedKingdom->Israel,0,0,0,0,0,13,37,0
Sweden->Vietnam,0,0,0,0,36,0,0,0
Vietnam->Norway,0,0,0,0,22,0,0,0
France->Netherlands,0,0,0,0,0,44,0,0
Canada->Chile,0,0,0,0,36,0,0,0
Turkey->China,0,0,0,46,0,0,0,0
Turkey->Oman,0,0,0,0,42,4,0,0
Turkey->Australia,0,0,0,0,51,0,0,0
Australia->India,0,0,0,0,38,0,0,0
India->Canada,0,0,0,0,15,19,0,0
Kazakhstan->Turkey,0,0,0,0,0,35,0,0
NewZealand->China,0,0,17,0,0,0,0,0
Taiwan->Spain,0,0,6,5,4,0,0,0
Spain->Kazakhstan,0,0,0,3,35,0,0,0
Singapore->Japan,0,0,0,42,0,0,0,0
Japan->SouthKorea,0,0,0,18,0,0,0,0
Belgium->Chile,0,0,0,35,0,31,0,0
Senegal->Uganda,0,0,0,0,36,0,0,0
Malaysia->Norway,0,0,38,0,0,0,0,0
Singapore->Canada,0,0,0,36,0,0,0,0
Malaysia->Australia,0,0,0,0,61,0,47,0
Australia->Japan,0,0,0,0,36,24,0,0
NewZealand->Spain,0,0,0,0,0,35,0,0
Oman->Austria,0,0,0,0,0,0,14,0
Netherlands->Thailand,0,0,0,0,21,14,0,0
NewZealand->Hungary,0,0,0,0,4,3,30,0
India->Thailand,0,0,0,0,62,0,0,0
Singapore->Oman,0,0,41,0,0,0,0,0
UnitedKingdom->Thailand,0,0,8,0,19,13,0,0
SaudiArabia->DemocraticRepublicoftheCongo,0,0,0,37,1,0,0,0
UnitedArabEmirates->BosniaandHerzegovina,0,0,0,11,0,0,0,0
UnitedArabEmirates->Iceland,0,0,0,6,0,0,0,0
China->Uganda,0,0,0,12,0,0,0,0
SouthAfrica->Austria,0,0,0,32,0,0,0,0
Chile->Senegal,0,0,0,15,0,1,0,0
Senegal->Norway,0,0,0,15,0,0,0,0
Germany->Sweden,0,0,74,25,0,0,0,0
Germany->Russia,0,0,0,35,0,0,0,0
Uganda->Norway,0,0,0,22,0,0,0,0
Norway->Iceland,0,0,0,3,0,0,0,0
Norway->Switzerland,0,0,0,5,0,0,0,0
Luxembourg->Sweden,0,0,0,27,0,13,0,0
Poland->Latvia,0,0,0,51,0,36,0,0
Poland->Sweden,0,0,0,138,0,16,0,0
Taiwan->SaudiArabia,0,0,0,6,0,0,0,0
Taiwan->Russia,0,0,0,36,0,0,0,0
CzechRepublic->Sweden,0,0,0,0,0,17,0,0
CzechRepublic->Turkey,0,0,0,0,0,16,10,0
UnitedArabEmirates->Mexico,0,0,0,3,0,0,0,0
UnitedArabEmirates->Bangladesh,0,0,0,42,0,0,0,0
CzechRepublic->Belgium,0,0,0,0,0,34,0,0
Japan->Austria,0,0,0,0,0,18,0,0
Austria->Thailand,0,0,9,0,0,17,0,0
Switzerland->Georgia,0,0,0,0,0,10,7,0
Argentina->Switzerland,0,0,0,30,0,0,2,0
Greece->Mexico,0,0,0,0,0,40,0,0
Mexico->UnitedKingdom,0,0,0,0,0,27,42,0
Morocco->Japan,0,0,0,0,0,19,0,0
Germany->Georgia,0,0,0,0,0,29,0,0
Switzerland->Canada,0,0,0,4,0,7,3,0
Switzerland->Oman,0,0,0,2,0,0,6,0
Latvia->Germany,0,0,0,0,0,0,34,0
Taiwan->UnitedKingdom,0,0,0,0,0,24,26,0
Taiwan->SouthAfrica,0,0,0,0,1,0,13,0
Taiwan->Switzerland,0,0,0,12,0,0,17,0
Sweden->Greece,0,0,0,0,0,0,36,0
Argentina->Japan,0,0,0,0,0,0,32,0
Russia->Chile,0,0,0,1,28,32,0,0
Chile->Finland,0,0,0,0,5,51,0,0
Australia->Portugal,0,0,0,0,0,30,27,0
Portugal->Romania,0,0,0,0,0,38,0,0
Greece->Australia,0,0,0,0,0,16,0,0
UnitedArabEmirates->Spain,0,0,0,0,0,27,0,0
Spain->China,0,0,0,0,0,9,0,0
Senegal->Taiwan,0,0,0,0,0,40,0,0
Senegal->Morocco,0,0,0,0,0,9,2,0
Senegal->UnitedKingdom,0,0,0,0,0,10,0,0
Georgia->Luxembourg,0,0,0,0,0,29,0,0
Luxembourg->Mexico,0,0,0,0,0,16,8,0
Mexico->Israel,0,0,0,0,0,0,18,0
Luxembourg->Austria,0,0,0,0,0,34,0,0
Singapore->Nigeria,0,0,0,0,28,20,0,0
Norway->USA,0,0,5,0,0,35,0,0
Latvia->DemocraticRepublicoftheCongo,0,0,0,8,0,0,9,0
Germany->Canada,0,0,0,0,0,39,16,0
Canada->UnitedKingdom,0,0,0,0,0,0,37,0
Switzerland->DemocraticRepublicoftheCongo,0,0,0,4,0,0,23,0
France->DemocraticRepublicoftheCongo,0,0,0,1,6,0,7,0
Spain->Austria,0,0,0,5,0,45,6,0
Spain->Mexico,0,0,0,0,0,48,0,0
Portugal->India,0,0,0,0,0,31,0,0
Portugal->Chile,0,0,0,0,0,42,0,0
Colombia->Greece,0,0,0,0,8,38,0,0
Italy->NewZealand,0,0,0,0,0,13,0,0
Brazil->Finland,0,0,0,0,19,6,0,0
Canada->Nigeria,0,0,0,0,47,0,0,0
Colombia->USA,0,0,0,0,0,45,0,0
Australia->Canada,0,0,0,0,7,35,0,0
Morocco->NewZealand,0,0,0,0,5,0,4,0
NewZealand->Sweden,0,0,5,0,10,0,0,0
NewZealand->France,0,0,0,0,3,3,0,0
Oman->Belgium,0,0,0,0,0,22,0,0
Australia->Bangladesh,0,0,0,19,0,0,29,0
Canada->Denmark,0,0,0,0,8,75,0,0
Germany->Brazil,0,0,0,0,46,0,0,0
Brazil->Israel,0,0,0,0,13,0,0,0
Denmark->Canada,0,0,0,0,26,0,0,0
NewZealand->Singapore,0,0,0,0,0,0,30,0
Sweden->NewZealand,0,0,12,0,8,0,6,0
Sweden->China,0,0,10,0,0,0,0,0
Singapore->Kazakhstan,0,0,0,14,6,0,0,0
Senegal->France,0,0,0,0,31,0,0,0
USA->UnitedArabEmirates,0,0,0,0,12,14,7,0
Australia->Denmark,0,0,0,16,0,0,0,0
Malaysia->Netherlands,0,0,19,0,0,0,0,0
Mexico->USA,0,0,0,0,0,0,35,0
Jordan->Nigeria,0,0,0,0,29,0,0,0
Luxembourg->Iceland,0,0,0,47,1,0,0,0
Luxembourg->Brazil,0,0,0,15,0,16,0,0
Singapore->USA,0,0,40,0,12,13,0,0
Taiwan->HongKong,0,0,15,0,0,0,0,0
Singapore->Turkey,0,0,19,0,0,0,0,0
Poland->Luxembourg,0,0,0,50,0,2,0,0
Luxembourg->BosniaandHerzegovina,0,0,0,20,0,0,0,0
Luxembourg->SouthAfrica,0,0,0,27,0,0,0,0
Luxembourg->India,0,0,0,10,0,0,0,0
Luxembourg->Russia,0,0,0,3,0,0,0,0
Luxembourg->Uganda,0,0,0,3,0,0,0,0
Russia->China,0,0,0,35,0,0,0,0
Austria->SouthAfrica,0,0,0,15,0,0,0,0
Chile->Uganda,0,0,0,1,0,0,0,0
Chile->Austria,0,0,0,1,0,0,0,0
Chile->Switzerland,0,0,0,3,0,0,0,0
Chile->Sweden,0,0,0,7,0,0,0,0
Chile->Germany,0,0,0,6,0,0,0,0
Oman->Russia,0,0,0,33,0,1,0,0
Oman->Taiwan,0,0,6,30,29,0,0,0
Jordan->Australia,0,0,0,0,0,26,0,0
Jordan->Morocco,0,0,0,0,0,26,0,0
Jordan->Bangladesh,0,0,0,0,0,26,0,0
Thailand->Morocco,0,0,0,0,0,2,0,0
Singapore->Italy,0,0,1,12,0,0,0,0
