edges/dates,2017-12,2019-9,2019-11,2019-12,2020-1,2020-2,2020-3,2020-4
Singapore->CzechRepublic,0,0,0,21,0,0,0,0
Poland->HongKong,0,0,0,0,0,6,0,0
Greece->Morocco,0,0,0,0,0,8,0,0
Morocco->Mexico,0,0,0,0,0,6,0,0
Georgia->Germany,0,0,0,0,0,9,0,0
Jordan->BosniaandHerzegovina,0,0,0,20,12,0,0,0
Argentina->SouthAfrica,0,0,0,0,0,0,31,0
Colombia->Germany,0,0,0,0,3,35,0,0
Germany->Jordan,0,0,0,0,0,41,0,0
Poland->Hungary,0,0,0,0,0,11,0,0
Hungary->Australia,0,0,0,0,0,3,21,0
Hungary->Japan,0,0,0,0,0,8,0,0
Italy->UnitedArabEmirates,0,0,0,0,0,24,0,0
Spain->Brazil,0,0,0,3,0,40,0,0
Brazil->BosniaandHerzegovina,0,0,0,0,0,37,0,0
Morocco->BosniaandHerzegovina,0,0,0,0,0,71,0,0
Italy->Morocco,0,0,0,0,0,33,0,0
Luxembourg->Singapore,0,0,0,0,0,19,0,0
Nigeria->France,0,0,0,0,0,30,0,0
Sweden->Canada,0,0,0,0,0,14,0,0
Denmark->Finland,0,0,0,0,0,6,0,0
Denmark->Jordan,0,0,0,0,0,14,0,0
Israel->USA,0,0,0,0,0,48,14,0
Senegal->Belgium,0,0,0,14,0,0,0,0
Russia->Luxembourg,0,0,0,0,0,15,0,0
Canada->Italy,0,0,0,0,0,10,0,0
Romania->Taiwan,0,0,0,0,0,0,27,0
India->Latvia,0,0,0,0,0,13,0,0
Colombia->Chile,0,0,0,0,0,11,0,0
Finland->Germany,0,0,0,0,31,0,0,0
Switzerland->Colombia,0,0,0,6,44,0,4,0
Turkey->Bangladesh,0,0,0,0,25,0,0,0
Turkey->India,0,0,0,0,64,0,0,0
Canada->Greece,0,0,0,0,0,7,0,0
Morocco->Colombia,0,0,0,0,0,8,2,0
Chile->Israel,0,0,0,0,18,2,0,0
Chile->Iceland,0,0,0,0,30,0,0,0
Israel->Spain,0,0,0,0,0,0,16,0
Spain->Germany,0,0,0,17,0,0,33,0
France->UnitedKingdom,0,0,0,0,0,0,25,0
USA->BosniaandHerzegovina,0,0,0,5,18,0,18,0
Austria->Canada,0,0,0,0,0,35,0,0
Norway->Colombia,0,0,0,0,0,16,0,0
BosniaandHerzegovina->Netherlands,0,0,0,4,0,0,36,0
UnitedArabEmirates->Thailand,0,0,0,0,32,0,0,0
Thailand->Sweden,0,0,0,0,41,0,0,0
NewZealand->Australia,0,0,18,0,8,0,0,0
UnitedArabEmirates->SouthAfrica,0,0,50,4,0,0,0,0
SouthAfrica->USA,0,0,21,0,0,0,0,0
SouthAfrica->SouthKorea,0,0,30,0,0,0,0,0
Kazakhstan->Taiwan,0,0,7,0,0,0,25,0
Kazakhstan->Singapore,0,0,0,12,0,0,0,0
Norway->Malaysia,0,0,40,0,0,0,0,0
Taiwan->Malaysia,0,0,43,0,0,0,0,0
Thailand->NewZealand,0,0,0,0,0,40,0,0
Uruguay->Jordan,0,0,0,0,0,36,0,0
Singapore->Germany,0,0,35,0,0,0,0,0
Uganda->Austria,0,0,0,30,0,0,0,0
Uganda->Italy,0,0,0,10,0,0,0,0
Norway->Argentina,0,0,0,4,13,0,0,0
Argentina->Iceland,0,0,0,13,0,0,0,0
UnitedKingdom->India,0,0,0,30,0,0,0,0
India->Finland,0,0,0,24,0,0,0,0
Oman->SaudiArabia,0,0,0,15,0,0,0,0
Turkey->CzechRepublic,0,0,0,0,0,12,0,0
Japan->Thailand,0,0,0,0,0,33,0,0
Thailand->Italy,0,0,0,0,0,9,0,0
Vietnam->Georgia,0,0,0,0,0,0,27,0
Austria->UnitedKingdom,0,0,0,2,0,13,0,0
UnitedKingdom->Japan,0,0,0,0,0,31,0,0
Portugal->Austria,0,0,0,0,0,24,0,0
India->BosniaandHerzegovina,0,0,0,0,9,3,0,0
Kazakhstan->Switzerland,0,0,0,0,0,0,11,0
Greece->Sweden,0,0,0,0,0,0,26,0
SouthAfrica->Argentina,0,0,0,0,0,0,35,0
Hungary->Brazil,0,0,0,0,0,14,0,0
France->UnitedArabEmirates,0,0,0,0,0,18,0,0
Israel->Georgia,0,0,0,0,2,10,0,0
Jordan->Finland,0,0,0,0,0,21,0,0
Georgia->Colombia,0,0,0,0,0,19,0,0
Belgium->Senegal,0,0,0,24,0,0,0,0
Spain->Portugal,0,0,0,0,0,55,0,0
Belgium->Canada,0,0,0,0,0,0,34,0
India->Hungary,0,0,0,0,29,0,0,0
Spain->Denmark,0,0,0,0,9,0,0,0
Georgia->Portugal,0,0,0,0,0,30,0,0
Turkey->Brazil,0,0,0,0,5,1,0,0
SaudiArabia->Malaysia,0,0,0,0,31,0,0,0
Brazil->USA,0,0,0,0,9,9,0,0
Norway->Morocco,0,0,0,0,11,0,0,0
Hungary->Spain,0,0,0,0,0,0,4,0
Canada->Austria,0,0,0,0,0,21,0,0
Israel->Finland,0,0,0,0,2,0,0,0
Germany->Turkey,0,0,19,12,0,1,0,0
Australia->Norway,0,0,0,0,9,6,0,0
Sweden->Senegal,0,0,6,5,0,0,0,0
Senegal->NewZealand,0,0,18,0,0,0,0,0
Senegal->China,0,0,42,0,0,0,0,0
Thailand->Canada,0,0,24,17,0,0,0,0
Jordan->Singapore,0,0,0,0,19,0,0,0
Poland->China,0,0,30,0,0,0,0,0
Uganda->Russia,0,0,0,33,0,0,0,0
Austria->Belgium,0,0,0,27,0,0,0,0
Norway->Spain,0,0,0,6,0,0,0,0
BosniaandHerzegovina->Argentina,0,0,0,3,0,0,0,0
Sweden->Turkey,0,0,0,0,0,19,0,0
Bangladesh->Mexico,0,0,0,10,0,0,0,0
Thailand->Vietnam,0,0,0,0,0,4,0,0
Vietnam->Brazil,0,0,0,0,0,8,0,0
Israel->Poland,0,0,0,0,0,34,0,0
CzechRepublic->UnitedKingdom,0,0,0,0,0,12,0,0
Russia->Canada,0,0,0,0,0,10,13,0
Portugal->Germany,0,0,0,0,0,16,0,0
UnitedKingdom->Poland,0,0,0,0,0,15,0,0
Taiwan->Morocco,0,0,0,0,0,13,9,0
Taiwan->Luxembourg,0,0,0,0,0,10,0,0
Luxembourg->Nigeria,0,0,0,0,0,12,0,0
Finland->Jordan,0,0,0,0,0,29,0,0
Italy->Canada,0,0,0,0,0,3,5,0
Colombia->Brazil,0,0,0,0,0,14,0,0
Norway->Singapore,0,0,0,0,17,0,0,0
BosniaandHerzegovina->Oman,0,0,0,0,0,10,0,0
Oman->Denmark,0,0,0,0,0,8,0,0
CzechRepublic->Israel,0,0,0,0,0,0,14,0
CzechRepublic->Austria,0,0,0,0,0,0,5,0
Austria->Spain,0,0,0,8,0,0,3,0
Australia->Netherlands,0,0,0,0,0,0,30,0
Norway->Israel,0,0,0,0,9,0,0,0
Norway->Vietnam,0,0,0,0,15,0,0,0
Taiwan->Greece,0,0,0,0,27,0,0,0
UnitedArabEmirates->SaudiArabia,0,0,0,25,0,0,0,0
Nigeria->Greece,0,0,0,0,28,0,0,0
Oman->Australia,0,0,0,0,18,0,20,0
UnitedKingdom->DemocraticRepublicoftheCongo,0,0,0,14,0,0,3,0
Thailand->Oman,0,0,10,0,0,0,0,0
Singapore->Sweden,0,0,24,0,16,0,0,0
USA->Italy,0,0,5,3,0,0,0,0
Iceland->Uganda,0,0,0,16,0,0,0,0
Switzerland->Norway,0,0,0,12,0,9,0,0
Italy->Iceland,0,0,0,16,0,0,0,0
Oman->Morocco,0,0,0,0,0,0,8,0
Argentina->Russia,0,0,0,13,0,0,0,0
Russia->Denmark,0,0,0,11,0,0,0,0
UnitedKingdom->Germany,0,0,8,0,0,2,0,0
UnitedKingdom->CzechRepublic,0,0,0,0,0,4,0,0
HongKong->Poland,0,0,0,0,0,19,0,0
Japan->Morocco,0,0,0,0,0,33,0,0
SouthAfrica->UnitedKingdom,0,0,0,0,0,0,13,0
Japan->Italy,0,0,0,0,0,9,37,0
Vietnam->Belgium,0,0,0,0,0,35,0,0
Latvia->Hungary,0,0,0,0,0,40,0,0
Latvia->Japan,0,0,0,0,0,4,0,0
Latvia->Brazil,0,0,0,0,0,12,0,0
Spain->UnitedArabEmirates,0,0,0,0,0,1,0,0
Chile->Jordan,0,0,0,0,0,14,0,0
Austria->Senegal,0,0,0,0,0,31,0,0
Senegal->Israel,0,0,0,0,0,38,0,0
Colombia->Senegal,0,0,0,0,0,28,0,0
Senegal->Georgia,0,0,0,0,0,41,0,0
Finland->Luxembourg,0,0,0,0,18,0,0,0
India->DemocraticRepublicoftheCongo,0,0,0,0,6,0,0,0
DemocraticRepublicoftheCongo->Colombia,0,0,0,2,41,3,0,0
Israel->Chile,0,0,0,0,28,0,1,0
Spain->CzechRepublic,0,0,0,3,0,0,17,0
France->Brazil,0,0,0,0,20,0,0,0
Australia->Turkey,0,0,0,0,11,0,0,0
SaudiArabia->Thailand,6,0,15,8,0,0,0,0
Iceland->NewZealand,0,0,0,0,0,0,21,0
Sweden->HongKong,0,0,5,0,0,0,0,0
Turkey->Austria,0,0,0,5,0,0,0,0
Russia->India,0,0,0,5,0,0,0,0
Russia->Uganda,0,0,0,11,0,0,0,0
SouthAfrica->Belgium,0,0,0,16,0,0,0,0
Italy->Portugal,0,0,0,0,0,22,0,0
Kazakhstan->UnitedKingdom,0,0,0,0,0,0,20,0
Kazakhstan->SouthAfrica,0,0,0,0,0,0,9,0
Latvia->Greece,0,0,0,0,0,24,0,0
Latvia->Luxembourg,0,0,0,0,0,11,0,0
Luxembourg->Hungary,0,0,0,0,0,5,0,0
Luxembourg->Belgium,0,0,0,0,0,8,0,0
Luxembourg->Japan,0,0,0,0,0,29,0,0
UnitedArabEmirates->France,0,0,0,0,0,9,0,0
Morocco->Israel,0,0,0,0,0,2,0,0
Morocco->Luxembourg,0,0,0,0,0,6,0,0
Austria->Singapore,0,0,0,0,0,4,0,0
Senegal->Austria,0,0,0,0,0,8,0,0
USA->Vietnam,0,0,0,0,10,13,0,0
Finland->Iceland,0,0,0,0,14,0,0,0
France->India,0,0,0,0,33,5,0,0
France->Greece,0,0,0,0,14,0,0,0
Vietnam->Spain,0,0,0,0,5,4,0,0
NewZealand->Italy,0,0,0,0,0,7,0,0
DemocraticRepublicoftheCongo->Bangladesh,0,0,0,0,11,0,0,0
Canada->Finland,0,0,0,0,0,4,0,0
Israel->UnitedKingdom,0,0,0,0,0,1,39,0
HongKong->Vietnam,0,0,0,10,0,0,0,0
Poland->USA,0,0,17,0,0,0,0,0
CzechRepublic->Poland,0,0,0,0,0,13,0,0
Singapore->Vietnam,0,0,0,10,0,0,0,0
Denmark->Italy,0,0,0,19,0,0,0,0
Portugal->Mexico,0,0,0,0,0,1,0,0
Georgia->Chile,0,0,0,0,1,2,2,0
India->Spain,0,0,0,0,0,13,0,0
Greece->DemocraticRepublicoftheCongo,0,0,0,0,16,0,0,0
Norway->Austria,0,0,0,0,0,0,33,0
Spain->Israel,0,0,0,0,0,0,13,0
Taiwan->Turkey,0,0,0,0,19,6,0,0
Senegal->SaudiArabia,0,0,0,0,0,0,24,0
Australia->Germany,0,0,0,1,10,0,1,0
Canada->Singapore,0,0,0,36,0,0,0,0
Georgia->Thailand,0,4,2,0,0,0,0,0
Georgia->China,5,8,0,0,0,0,0,0
Singapore->Austria,0,0,3,3,0,0,0,0
India->Russia,0,0,0,15,0,0,0,0
Morocco->Senegal,0,0,0,0,0,5,0,0
Morocco->Taiwan,0,0,0,0,0,11,0,0
Poland->Oman,0,0,0,5,0,9,0,0
Singapore->DemocraticRepublicoftheCongo,0,0,0,0,17,0,0,0
Singapore->Hungary,0,0,0,0,5,1,0,0
Hungary->Sweden,0,0,0,0,9,0,0,0
Sweden->Georgia,0,0,15,0,7,0,0,0
Israel->Norway,0,0,0,0,14,0,0,0
NewZealand->Senegal,0,0,23,0,0,0,0,0
Taiwan->Kazakhstan,0,0,5,5,4,0,10,0
Senegal->Bangladesh,0,0,0,0,0,0,31,0
Austria->Oman,0,0,0,0,0,0,20,0
China->Austria,0,0,2,0,0,0,0,0
Mexico->Oman,0,0,0,4,0,0,0,0
Mexico->Sweden,0,0,0,11,0,0,0,0
Switzerland->Uganda,0,0,0,3,0,2,1,0
Luxembourg->Poland,0,0,0,23,0,1,0,0
Poland->SaudiArabia,0,0,0,11,0,0,0,0
SaudiArabia->Sweden,0,0,0,4,0,0,0,0
Switzerland->UnitedArabEmirates,0,0,0,0,0,10,0,0
Colombia->Luxembourg,0,0,0,0,10,0,32,0
Belgium->Luxembourg,0,0,0,0,0,10,0,0
Georgia->Morocco,0,0,0,0,0,4,2,0
Portugal->Georgia,0,0,0,0,0,12,0,0
Iceland->Israel,0,0,0,0,9,0,0,0
SouthKorea->HongKong,0,0,2,0,2,0,0,0
Austria->Chile,0,0,0,5,0,0,0,0
Portugal->Finland,0,0,0,0,0,4,0,0
Japan->Mexico,0,0,0,0,0,19,0,0
Israel->Nigeria,0,0,0,0,0,4,0,0
Nigeria->USA,0,0,0,0,0,7,0,0
Netherlands->USA,0,0,0,0,0,7,0,0
Singapore->Belgium,0,0,0,0,0,5,0,0
Austria->Bangladesh,0,0,0,0,0,0,3,0
Thailand->UnitedArabEmirates,0,0,0,0,11,0,0,0
Australia->Malaysia,0,0,0,1,5,0,0,0
Thailand->Netherlands,0,0,0,0,7,0,0,0
Singapore->Georgia,0,0,3,0,0,0,0,0
Georgia->France,0,0,1,0,18,1,0,0
Georgia->USA,0,0,2,0,0,0,0,0
Spain->Senegal,0,0,0,8,0,0,0,0
Taiwan->Iceland,0,0,0,2,0,0,0,0
Taiwan->Argentina,0,0,0,3,0,0,1,0
Russia->SaudiArabia,0,0,0,4,0,0,0,0
Vietnam->Thailand,0,0,0,0,0,1,0,0
SouthAfrica->Taiwan,0,0,0,0,0,0,6,0
DemocraticRepublicoftheCongo->Hungary,0,0,0,0,19,3,0,0
Hungary->CzechRepublic,0,0,0,0,0,0,2,0
USA->SouthAfrica,0,0,11,0,0,0,0,0
Spain->Taiwan,0,0,7,0,0,0,0,0
Spain->Singapore,0,0,0,9,0,0,0,0
Vietnam->Colombia,0,0,0,33,0,0,0,0
Uganda->Chile,0,0,0,3,0,0,0,0
Uganda->Spain,0,0,0,6,0,0,0,0
Russia->Morocco,0,0,0,0,0,1,0,0
Morocco->Thailand,0,0,0,0,0,1,0,0
Morocco->Austria,0,0,0,0,0,1,0,0
Morocco->Brazil,0,0,0,0,0,23,0,0
Australia->Switzerland,0,0,0,7,0,0,4,0
Hungary->Jordan,0,0,0,0,0,12,0,0
Latvia->Norway,0,0,0,0,0,7,0,0
Finland->Switzerland,0,0,0,0,7,0,0,0
Oman->Canada,0,0,0,0,6,1,0,0
France->HongKong,0,0,2,0,0,0,0,0
SouthAfrica->Germany,0,0,0,18,0,0,0,0
CzechRepublic->Iceland,0,0,0,8,0,0,0,0
India->UnitedKingdom,0,0,0,14,0,0,0,0
Taiwan->Chile,0,0,0,0,0,9,9,0
Taiwan->Israel,0,0,0,0,0,3,0,0
Netherlands->UnitedKingdom,0,0,0,0,0,6,4,0
Turkey->Poland,0,0,0,0,3,0,0,0
Brazil->SaudiArabia,0,0,0,0,2,1,0,0
Georgia->Spain,0,0,0,0,0,2,0,0
Georgia->Switzerland,0,0,0,0,0,7,0,0
Iceland->Russia,0,0,0,3,0,1,0,0
Taiwan->Senegal,0,0,0,0,0,14,0,0
SaudiArabia->Canada,0,0,0,0,3,0,0,0
Chile->Georgia,0,0,0,0,7,5,0,0
Georgia->Iceland,0,0,0,0,7,0,0,0
Uganda->Jordan,0,0,0,2,33,0,0,0
Canada->Malaysia,0,0,6,0,0,0,0,0
Mexico->Iceland,0,0,0,0,0,0,12,0
BosniaandHerzegovina->Spain,0,0,0,2,0,10,0,0
Spain->Oman,0,0,0,3,0,0,0,0
Spain->Uganda,0,0,0,4,0,0,0,0
Chile->Latvia,0,0,0,10,0,0,0,0
Canada->Vietnam,0,0,0,0,0,5,0,0
Spain->Argentina,0,0,0,0,0,4,0,0
Morocco->Canada,0,0,0,0,0,6,2,0
France->NewZealand,0,0,0,0,0,0,3,0
Thailand->Germany,0,0,14,0,0,0,0,0
Iceland->DemocraticRepublicoftheCongo,0,0,0,8,0,0,5,0
SouthKorea->Singapore,0,0,13,0,0,0,0,0
Italy->USA,0,0,6,0,0,0,0,0
SouthAfrica->Sweden,0,0,0,1,0,0,0,0
Switzerland->Chile,0,0,0,12,0,0,0,0
Taiwan->Mexico,0,0,0,0,0,2,0,0
Mexico->Georgia,0,0,0,0,0,1,0,0
Mexico->Luxembourg,0,0,0,0,0,1,0,0
Mexico->Switzerland,0,0,0,0,0,3,0,0
Chile->Colombia,0,0,0,0,0,6,0,0
France->Morocco,0,0,0,0,1,0,0,0
Canada->Taiwan,0,0,8,0,0,0,0,0
Greece->Jordan,0,0,0,0,9,0,0,0
India->Iceland,0,0,0,6,0,0,0,0
Luxembourg->China,0,0,0,2,0,0,0,0
Poland->Russia,0,0,0,2,0,0,0,0
Poland->Netherlands,0,0,0,1,0,0,0,0
Netherlands->Sweden,0,0,0,1,0,0,0,0
SouthAfrica->Bangladesh,0,0,0,2,0,0,0,0
Belgium->France,0,0,0,0,0,1,8,0
Colombia->Morocco,0,0,0,0,0,1,0,0
Norway->China,0,0,9,0,0,0,0,0
Finland->Colombia,0,0,0,0,4,1,0,0
CzechRepublic->Australia,0,0,0,0,0,0,1,0
Argentina->Finland,0,0,0,0,0,2,0,0
CzechRepublic->Russia,0,0,0,4,0,0,0,0
Brazil->Switzerland,0,0,0,0,0,12,0,0
Romania->Switzerland,0,0,0,7,0,0,0,0
Greece->Luxembourg,0,0,0,0,0,2,0,0
Senegal->Chile,0,0,0,7,0,4,2,0
France->Spain,0,0,0,3,0,0,2,0
BosniaandHerzegovina->CzechRepublic,0,0,0,2,0,10,0,0
CzechRepublic->Argentina,0,0,0,1,0,0,1,0
Romania->UnitedKingdom,0,0,0,2,0,0,0,0
Finland->Argentina,0,0,0,0,0,10,0,0
India->Jordan,0,0,0,4,0,0,0,0
Greece->Belgium,0,0,0,0,0,6,0,0
BosniaandHerzegovina->UnitedArabEmirates,0,0,0,4,0,4,0,0
Morocco->Hungary,0,0,0,0,1,0,0,0
Luxembourg->Oman,0,0,0,0,0,3,0,0
DemocraticRepublicoftheCongo->Greece,0,0,0,0,5,0,0,0
Germany->SaudiArabia,0,0,4,2,0,0,0,0
Australia->Argentina,0,0,0,6,0,0,0,0
Mexico->Brazil,0,0,0,0,0,5,0,0
USA->Denmark,0,0,0,0,8,0,0,0
Finland->Israel,0,0,0,0,2,0,0,0
Finland->Brazil,0,0,0,0,1,0,0,0
Israel->Morocco,0,0,0,0,0,0,1,0
Argentina->Spain,0,0,0,0,0,1,0,0
Argentina->DemocraticRepublicoftheCongo,0,0,0,0,0,2,0,0
Australia->CzechRepublic,0,0,0,0,0,0,1,0
Austria->China,0,0,3,0,0,0,0,0
Taiwan->France,0,0,4,0,0,0,0,0
Italy->Thailand,0,0,0,0,0,2,0,0
BosniaandHerzegovina->Senegal,0,0,0,0,0,10,0,0
BosniaandHerzegovina->Japan,0,0,0,0,0,10,0,0
BosniaandHerzegovina->Hungary,0,0,0,0,0,10,0,0
HongKong->Denmark,0,0,0,13,0,0,0,0
Russia->Senegal,0,0,0,7,0,0,0,0
Argentina->CzechRepublic,0,0,0,4,0,0,0,0
Portugal->Sweden,0,0,0,0,0,6,0,0
Hungary->Luxembourg,0,0,0,0,0,6,0,0
Canada->SaudiArabia,0,0,0,0,1,0,0,0
Canada->Bangladesh,0,0,0,0,1,0,0,0
Bangladesh->Israel,0,0,0,0,0,0,7,0
UnitedKingdom->SaudiArabia,0,0,3,0,0,0,0,0
Austria->Morocco,0,0,0,0,0,7,0,0
Mexico->Portugal,0,0,0,0,0,7,0,0
Norway->Turkey,0,0,0,0,0,6,0,0
Senegal->Colombia,0,0,0,0,0,8,0,0
Brazil->Turkey,0,0,0,0,1,0,0,0
Brazil->Bangladesh,0,0,0,0,1,0,0,0
Colombia->Israel,0,0,0,0,0,5,0,0
UnitedKingdom->China,0,0,3,2,0,0,0,0
Nigeria->Austria,0,0,0,0,0,1,0,0
Nigeria->Luxembourg,0,0,0,0,0,1,0,0
Singapore->HongKong,0,0,1,0,0,0,0,0
Oman->Portugal,0,0,0,0,0,0,3,0
Austria->Nigeria,0,0,0,0,0,2,0,0
Georgia->SouthKorea,3,3,2,0,0,0,0,0
India->Poland,0,0,6,0,0,0,0,0
UnitedArabEmirates->UnitedKingdom,0,0,0,0,0,2,2,0
Canada->Poland,0,0,0,0,0,4,0,0
Spain->Russia,0,0,0,3,0,0,0,0
Jordan->India,0,0,0,1,8,0,0,0
CzechRepublic->Netherlands,0,0,0,1,0,0,1,0
Portugal->France,0,0,0,0,6,0,0,0
Austria->CzechRepublic,0,0,0,0,0,0,2,0
Canada->Hungary,0,0,0,0,0,7,0,0
Austria->Japan,0,0,0,0,0,2,0,0
Chile->Taiwan,0,0,0,0,0,3,0,0
Romania->Poland,0,0,0,0,0,2,0,0
Luxembourg->Latvia,0,0,0,0,0,2,0,0
Iceland->Colombia,0,0,0,0,3,0,0,0
Vietnam->Germany,0,0,0,3,0,0,0,0
Thailand->Georgia,5,0,0,0,0,0,0,0
Belgium->Portugal,0,0,0,0,0,3,0,0
Taiwan->Netherlands,0,0,0,0,0,0,1,0
Bangladesh->Senegal,0,0,0,0,0,0,12,0
Argentina->Vietnam,0,0,0,10,0,0,0,0
Argentina->Austria,0,0,0,1,0,0,2,0
Taiwan->BosniaandHerzegovina,0,0,0,6,0,0,0,0
UnitedKingdom->Turkey,0,0,2,2,0,0,0,0
Austria->Colombia,0,0,0,0,0,4,0,0
Iceland->China,0,0,0,2,0,0,0,0
Senegal->Spain,0,0,0,3,0,0,0,0
Greece->HongKong,0,0,0,0,0,2,0,0
Japan->Hungary,0,0,0,0,0,3,0,0
SouthKorea->Australia,0,5,2,0,0,0,0,0
Iceland->Taiwan,0,0,0,1,0,0,0,0
Spain->Thailand,0,0,0,1,0,0,0,0
Switzerland->Finland,0,0,0,0,8,0,0,0
Belgium->Latvia,0,0,0,0,0,3,0,0
Singapore->Luxembourg,0,0,0,0,0,2,0,0
Kazakhstan->Australia,0,0,0,3,0,0,0,0
Austria->Argentina,0,0,0,1,0,0,0,0
Australia->Brazil,0,0,0,0,0,1,0,0
Brazil->Latvia,0,0,0,0,0,1,0,0
Brazil->India,0,0,0,0,2,0,0,0
Poland->Brazil,0,0,0,0,0,2,0,0
Turkey->Singapore,0,0,1,0,0,0,0,0
Uganda->UnitedArabEmirates,0,0,0,0,0,2,0,0
Uganda->UnitedKingdom,0,0,0,0,0,0,3,0
Italy->Israel,0,0,0,0,0,1,0,0
USA->Bangladesh,0,0,0,0,5,0,0,0
Hungary->India,0,0,0,0,3,0,0,0
Luxembourg->Senegal,0,0,0,0,0,1,0,0
Oman->Mexico,0,0,0,7,0,0,2,0
Uganda->SouthAfrica,0,0,0,3,0,0,0,0
Mexico->France,0,0,0,0,0,2,0,0
SouthKorea->Georgia,1,0,0,0,0,0,0,0
Taiwan->Latvia,0,0,0,0,0,1,0,0
Chile->Russia,0,0,0,1,0,0,0,0
Germany->Singapore,0,0,3,0,0,0,0,0
Norway->Australia,0,0,0,0,1,0,0,0
Oman->BosniaandHerzegovina,0,0,0,0,0,1,0,0
SaudiArabia->Germany,0,0,3,0,0,0,0,0
Oman->Luxembourg,0,0,0,0,0,2,0,0
Argentina->BosniaandHerzegovina,0,0,0,1,0,0,0,0
Argentina->Taiwan,0,0,0,1,0,0,0,0
Hungary->Italy,0,0,0,0,0,0,2,0
Germany->SouthAfrica,0,0,0,2,0,0,0,0
Oman->Norway,0,0,0,0,1,1,0,0
Uganda->Iceland,0,0,0,1,0,0,0,0
Colombia->Denmark,0,0,0,0,0,2,0,0
Colombia->Norway,0,0,0,0,0,2,0,0
UnitedArabEmirates->Poland,0,0,0,0,0,1,0,0
Netherlands->Hungary,0,0,0,0,0,0,2,0
Chile->Luxembourg,0,0,0,0,0,2,0,0
Colombia->Iceland,0,0,0,0,2,0,0,0
China->Italy,0,0,2,0,0,0,0,0
Japan->Latvia,0,0,0,0,0,1,0,0
Belgium->Greece,0,0,0,0,0,1,0,0
Singapore->Colombia,0,0,0,0,0,2,0,0
India->Luxembourg,0,0,0,1,0,0,0,0
Georgia->Mexico,0,0,0,0,0,0,1,0
Belgium->BosniaandHerzegovina,0,0,0,0,0,1,0,0
SouthKorea->UnitedKingdom,0,0,0,0,1,0,0,0
Senegal->Italy,0,0,0,1,0,0,0,0
